orig_idx,uniq_idx,compound_id
0,145,CID145
1,270,CID270
2,261,CID261
3,90,CID090
4,77,CID077
5,56,CID056
6,122,CID122
7,326,CID326
8,288,CID288
9,12,CID012
10,229,CID229
11,249,CID249
12,3,CID003
13,373,CID373
14,132,CID132
15,128,CID128
16,359,CID359
17,246,CID246
18,112,CID112
19,322,CID322
20,24,CID024
21,107,CID107
22,253,CID253
23,91,CID091
24,316,CID316
25,371,CID371
26,165,CID165
27,32,CID032
28,339,CID339
29,185,CID185
30,185,CID185
31,185,CID185
32,94,CID094
33,7,CID007
34,269,CID269
35,4,CID004
36,57,CID057
37,203,CID203
38,362,CID362
39,227,CID227
40,68,CID068
41,256,CID256
42,323,CID323
43,238,CID238
44,33,CID033
45,211,CID211
46,162,CID162
47,355,CID355
48,346,CID346
49,22,CID022
50,368,CID368
51,193,CID193
52,301,CID301
53,36,CID036
54,328,CID328
55,220,CID220
56,54,CID054
57,273,CID273
58,216,CID216
59,258,CID258
60,58,CID058
61,356,CID356
62,29,CID029
63,29,CID029
64,139,CID139
65,210,CID210
66,131,CID131
67,41,CID041
68,197,CID197
69,44,CID044
70,289,CID289
71,149,CID149
72,23,CID023
73,295,CID295
74,150,CID150
75,104,CID104
76,74,CID074
77,235,CID235
78,70,CID070
79,234,CID234
80,40,CID040
81,333,CID333
82,251,CID251
83,60,CID060
84,121,CID121
85,172,CID172
86,121,CID121
87,172,CID172
88,354,CID354
89,46,CID046
90,242,CID242
91,159,CID159
92,47,CID047
93,217,CID217
94,45,CID045
95,180,CID180
96,98,CID098
97,184,CID184
98,319,CID319
99,325,CID325
100,305,CID305
101,167,CID167
102,239,CID239
103,182,CID182
104,16,CID016
105,370,CID370
106,257,CID257
107,225,CID225
108,138,CID138
109,158,CID158
110,364,CID364
111,154,CID154
112,226,CID226
113,108,CID108
114,31,CID031
115,284,CID284
116,245,CID245
117,277,CID277
118,160,CID160
119,202,CID202
120,231,CID231
121,320,CID320
122,176,CID176
123,135,CID135
124,110,CID110
125,37,CID037
126,179,CID179
127,78,CID078
128,48,CID048
129,116,CID116
130,140,CID140
131,349,CID349
132,43,CID043
133,188,CID188
134,114,CID114
135,114,CID114
136,331,CID331
137,241,CID241
138,372,CID372
139,311,CID311
140,205,CID205
141,264,CID264
142,186,CID186
143,192,CID192
144,192,CID192
145,195,CID195
146,189,CID189
147,236,CID236
148,272,CID272
149,266,CID266
150,240,CID240
151,88,CID088
152,157,CID157
153,124,CID124
154,281,CID281
155,65,CID065
156,166,CID166
157,105,CID105
158,267,CID267
159,199,CID199
160,13,CID013
161,248,CID248
162,123,CID123
163,129,CID129
164,190,CID190
165,276,CID276
166,10,CID010
167,194,CID194
168,63,CID063
169,209,CID209
170,196,CID196
171,92,CID092
172,348,CID348
173,358,CID358
174,275,CID275
175,146,CID146
176,99,CID099
177,369,CID369
178,278,CID278
179,17,CID017
180,20,CID020
181,152,CID152
182,81,CID081
183,338,CID338
184,224,CID224
185,345,CID345
186,21,CID021
187,343,CID343
188,282,CID282
189,293,CID293
190,61,CID061
191,274,CID274
192,76,CID076
193,125,CID125
194,64,CID064
195,287,CID287
196,5,CID005
197,299,CID299
198,181,CID181
199,329,CID329
200,191,CID191
201,335,CID335
202,147,CID147
203,247,CID247
204,263,CID263
205,223,CID223
206,51,CID051
207,298,CID298
208,170,CID170
209,11,CID011
210,6,CID006
211,340,CID340
212,164,CID164
213,292,CID292
214,212,CID212
215,143,CID143
216,39,CID039
217,50,CID050
218,155,CID155
219,34,CID034
220,126,CID126
221,233,CID233
222,118,CID118
223,296,CID296
224,271,CID271
225,118,CID118
226,222,CID222
227,215,CID215
228,151,CID151
229,260,CID260
230,365,CID365
231,2,CID002
232,161,CID161
233,141,CID141
234,86,CID086
235,312,CID312
236,221,CID221
237,171,CID171
238,198,CID198
239,268,CID268
240,334,CID334
241,324,CID324
