compound_id,smiles,value,assay_id,qualifier
CID000,FC(F)Oc1ccc(-c2nnc3cncc(-n4cc(-c5ccccc5)nn4)n23)cc1,0.0,ASSAY,=
CID001,O=C(Nc1ccc(F)cc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.0,ASSAY,=
CID002,O=S(=O)(Cc1ccc(C(F)(F)F)cc1)Nc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.0,ASSAY,=
CID003,FS(F)(F)(F)(F)c1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,1.0,ASSAY,=
CID004,FC(F)Oc1ccc(-c2nnc3cncc(OCCN4CC5(COC5)C4)n23)cc1,0.0,ASSAY,=
CID005,OCCCCCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.0,ASSAY,=
CID006,CC(=O)N1CCC(c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)CC1,0.0,ASSAY,=
CID007,FC(F)Oc1ccc(-c2nnc3cncc(OCC[C]4BBBBBBBBBB[CH]4)n23)cc1,1.0,ASSAY,=
CID008,FC(F)Oc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,1.0,ASSAY,=
CID009,Cc1nn(-c2ccc(F)cc2)c(C)c1-c1nnc2cncc(Oc3ccc(Cl)c(Cl)c3)n12,0.0,ASSAY,=
CID010,COc1ccc(C(CO)COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,1.0,ASSAY,=
CID011,FC(F)Oc1ccc(-c2nnc3n2CCNC3)cc1,0.0,ASSAY,=
CID012,Fc1ccc(CCOc2cncc3nnc(-c4ccc(I)cc4)n23)cc1F,1.0,ASSAY,=
CID013,COc1ccccc1C(CO)COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,1.0,ASSAY,=
CID014,Cc1noc2cc(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)ccc12,1.0,ASSAY,=
CID015,CS(=O)(=O)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,1.0,ASSAY,=
CID016,OCC(O)(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,1.0,ASSAY,=
CID017,CC1(C)OCC(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)(c2ccccc2)CO1,1.0,ASSAY,=
